"Date","ISO","Country","Scale","Note"
16/02/2020,"CHN","China","Localized",
16/02/2020,"CHN","China, Hong Kong Special Administrative Region","Localized",
16/02/2020,"CHN","China, Macao Special Administrative Region","Localized",
17/02/2020,"CHN","China","Localized",
17/02/2020,"CHN","China, Hong Kong Special Administrative Region","Localized",
17/02/2020,"CHN","China, Macao Special Administrative Region","Localized",
18/02/2020,"CHN","China","Localized",
18/02/2020,"CHN","China, Hong Kong Special Administrative Region","Localized",
18/02/2020,"CHN","China, Macao Special Administrative Region","Localized",
19/02/2020,"CHN","China","Localized",
19/02/2020,"CHN","China, Hong Kong Special Administrative Region","Localized",
19/02/2020,"CHN","China, Macao Special Administrative Region","Localized",
19/02/2020,"MNG","Mongolia","National",
20/02/2020,"CHN","China","Localized",
20/02/2020,"CHN","China, Hong Kong Special Administrative Region","Localized",
20/02/2020,"CHN","China, Macao Special Administrative Region","Localized",
20/02/2020,"MNG","Mongolia","National",
21/02/2020,"CHN","China","National",
21/02/2020,"CHN","China, Hong Kong Special Administrative Region","Localized",
21/02/2020,"CHN","China, Macao Special Administrative Region","Localized",
21/02/2020,"MNG","Mongolia","National",
22/02/2020,"CHN","China","National",
22/02/2020,"CHN","China, Hong Kong Special Administrative Region","Localized",
22/02/2020,"CHN","China, Macao Special Administrative Region","Localized",
22/02/2020,"MNG","Mongolia","National",
23/02/2020,"CHN","China","National",
23/02/2020,"CHN","China, Hong Kong Special Administrative Region","Localized",
23/02/2020,"CHN","China, Macao Special Administrative Region","Localized",
23/02/2020,"MNG","Mongolia","National",
24/02/2020,"CHN","China","National",
24/02/2020,"CHN","China, Hong Kong Special Administrative Region","Localized",
24/02/2020,"CHN","China, Macao Special Administrative Region","Localized",
24/02/2020,"ITA","Italy","Localized",
24/02/2020,"MNG","Mongolia","National",
25/02/2020,"CHN","China","National",
25/02/2020,"CHN","China, Hong Kong Special Administrative Region","Localized",
25/02/2020,"CHN","China, Macao Special Administrative Region","Localized",
25/02/2020,"ITA","Italy","Localized",
25/02/2020,"MNG","Mongolia","National",
26/02/2020,"BHR","Bahrain","National",
26/02/2020,"CHN","China","National",
26/02/2020,"CHN","China, Hong Kong Special Administrative Region","Localized",
26/02/2020,"CHN","China, Macao Special Administrative Region","Localized",
26/02/2020,"IRN","Iran (Islamic Republic of)","National",
26/02/2020,"ITA","Italy","Localized",
26/02/2020,"MNG","Mongolia","National",
27/02/2020,"BHR","Bahrain","National",
27/02/2020,"CHN","China","National",
27/02/2020,"CHN","China, Hong Kong Special Administrative Region","National",
27/02/2020,"CHN","China, Macao Special Administrative Region","National",
27/02/2020,"IRN","Iran (Islamic Republic of)","National",
27/02/2020,"ITA","Italy","Localized",
27/02/2020,"MNG","Mongolia","National",
27/02/2020,"PAK","Pakistan","Localized",
28/02/2020,"BHR","Bahrain","National",
28/02/2020,"CHN","China","National",
28/02/2020,"CHN","China, Hong Kong Special Administrative Region","National",
28/02/2020,"CHN","China, Macao Special Administrative Region","National",
28/02/2020,"GBR","United Kingdom of Great Britain and Northern Ireland","Localized",
28/02/2020,"IRN","Iran (Islamic Republic of)","National",
28/02/2020,"IRQ","Iraq","Localized"," Universities on term break. Closures not related to COVID-19. "
28/02/2020,"ITA","Italy","Localized",
28/02/2020,"MNG","Mongolia","National",
28/02/2020,"PAK","Pakistan","Localized",
28/02/2020,"USA","United States of America","Localized",
28/02/2020,"VNM","Viet Nam","Localized",
29/02/2020,"BHR","Bahrain","National",
29/02/2020,"CHN","China","National",
29/02/2020,"CHN","China, Hong Kong Special Administrative Region","National",
29/02/2020,"CHN","China, Macao Special Administrative Region","National",
29/02/2020,"GBR","United Kingdom of Great Britain and Northern Ireland","Localized",
29/02/2020,"IRN","Iran (Islamic Republic of)","National",
29/02/2020,"IRQ","Iraq","Localized"," Universities on term break. Closures not related to COVID-19. "
29/02/2020,"ITA","Italy","Localized",
29/02/2020,"MNG","Mongolia","National",
29/02/2020,"PAK","Pakistan","Localized",
29/02/2020,"USA","United States of America","Localized",
29/02/2020,"VNM","Viet Nam","Localized",
01/03/2020,"BHR","Bahrain","National",
01/03/2020,"CHN","China","National",
01/03/2020,"CHN","China, Hong Kong Special Administrative Region","National",
01/03/2020,"CHN","China, Macao Special Administrative Region","National",
01/03/2020,"GBR","United Kingdom of Great Britain and Northern Ireland","Localized",
01/03/2020,"IRN","Iran (Islamic Republic of)","National",
01/03/2020,"IRQ","Iraq","Localized"," Universities on term break. Closures not related to COVID-19. "
01/03/2020,"ITA","Italy","Localized",
01/03/2020,"MNG","Mongolia","National",
01/03/2020,"PAK","Pakistan","Localized",
01/03/2020,"USA","United States of America","Localized",
01/03/2020,"VNM","Viet Nam","Localized",
02/03/2020,"ARM","Armenia","National",
02/03/2020,"BHR","Bahrain","National",
02/03/2020,"CHN","China","National",
02/03/2020,"CHN","China, Hong Kong Special Administrative Region","National",
02/03/2020,"CHN","China, Macao Special Administrative Region","National",
02/03/2020,"GBR","United Kingdom of Great Britain and Northern Ireland","Localized",
02/03/2020,"GEO","Georgia","National",
02/03/2020,"IRN","Iran (Islamic Republic of)","National",
02/03/2020,"IRQ","Iraq","Localized"," Universities on term break. Closures not related to COVID-19. "
02/03/2020,"ITA","Italy","Localized",
02/03/2020,"JPN","Japan","National",
02/03/2020,"KOR","Republic of Korea","National","Following an initial postponement of 2 weeks, universities have started the academic year. Group and face-to-face classes are strongly discouraged, and universities are offering online classes."
02/03/2020,"KWT","Kuwait","National",
02/03/2020,"LBN","Lebanon","National",
02/03/2020,"MNG","Mongolia","National",
02/03/2020,"PAK","Pakistan","Localized",
02/03/2020,"PRK","Democratic People's Republic of Korea","National",
02/03/2020,"USA","United States of America","Localized",
02/03/2020,"VNM","Viet Nam","Localized",
03/03/2020,"AFG","Afghanistan","Localized",
03/03/2020,"ARM","Armenia","National",
03/03/2020,"AZE","Azerbaijan","National",
03/03/2020,"BHR","Bahrain","National",
03/03/2020,"CHN","China","National",
03/03/2020,"CHN","China, Hong Kong Special Administrative Region","National",
03/03/2020,"CHN","China, Macao Special Administrative Region","National",
03/03/2020,"DEU","Germany","Localized",
03/03/2020,"FRA","France","Localized",
03/03/2020,"GBR","United Kingdom of Great Britain and Northern Ireland","Localized",
03/03/2020,"GEO","Georgia","National",
03/03/2020,"IRN","Iran (Islamic Republic of)","National",
03/03/2020,"IRQ","Iraq","Localized"," Universities on term break. Closures not related to COVID-19. "
03/03/2020,"ITA","Italy","Localized",
03/03/2020,"JPN","Japan","National",
03/03/2020,"KEN","Kenya","National",
03/03/2020,"KOR","Republic of Korea","National","Following an initial postponement of 2 weeks, universities have started the academic year. Group and face-to-face classes are strongly discouraged, and universities are offering online classes."
03/03/2020,"KWT","Kuwait","National",
03/03/2020,"LBN","Lebanon","National",
03/03/2020,"MNG","Mongolia","National",
03/03/2020,"PAK","Pakistan","Localized",
03/03/2020,"PRK","Democratic People's Republic of Korea","National",
03/03/2020,"USA","United States of America","Localized",
03/03/2020,"VNM","Viet Nam","Localized",
04/03/2020,"AFG","Afghanistan","Localized",
04/03/2020,"ARM","Armenia","National",
04/03/2020,"AZE","Azerbaijan","National",
04/03/2020,"BHR","Bahrain","National",
04/03/2020,"CHN","China","National",
04/03/2020,"CHN","China, Hong Kong Special Administrative Region","National",
04/03/2020,"CHN","China, Macao Special Administrative Region","National",
04/03/2020,"DEU","Germany","Localized",
04/03/2020,"FRA","France","Localized",
04/03/2020,"GBR","United Kingdom of Great Britain and Northern Ireland","Localized",
04/03/2020,"GEO","Georgia","National",
04/03/2020,"IND","India","Localized","While no national level announcement has been made, 27 of 28 states and 5 of 8 union territories have announced school closures with some variations in school levels."
04/03/2020,"IRN","Iran (Islamic Republic of)","National",
04/03/2020,"IRQ","Iraq","Localized"," Universities on term break. Closures not related to COVID-19. "
04/03/2020,"ITA","Italy","National",
04/03/2020,"JPN","Japan","National",
04/03/2020,"KEN","Kenya","National",
04/03/2020,"KOR","Republic of Korea","National","Following an initial postponement of 2 weeks, universities have started the academic year. Group and face-to-face classes are strongly discouraged, and universities are offering online classes."
04/03/2020,"KWT","Kuwait","National",
04/03/2020,"LBN","Lebanon","National",
04/03/2020,"MNG","Mongolia","National",
04/03/2020,"PAK","Pakistan","Localized",
04/03/2020,"PRK","Democratic People's Republic of Korea","National",
04/03/2020,"USA","United States of America","Localized",
04/03/2020,"VNM","Viet Nam","Localized",
05/03/2020,"AFG","Afghanistan","Localized",
05/03/2020,"ARM","Armenia","National",
05/03/2020,"AZE","Azerbaijan","National",
05/03/2020,"BHR","Bahrain","National",
05/03/2020,"CHN","China","National",
05/03/2020,"CHN","China, Hong Kong Special Administrative Region","National",
05/03/2020,"CHN","China, Macao Special Administrative Region","National",
05/03/2020,"DEU","Germany","Localized",
05/03/2020,"FRA","France","Localized",
05/03/2020,"GBR","United Kingdom of Great Britain and Northern Ireland","Localized",
05/03/2020,"GEO","Georgia","National",
05/03/2020,"GRC","Greece","Localized",
05/03/2020,"IND","India","Localized","While no national level announcement has been made, 27 of 28 states and 5 of 8 union territories have announced school closures with some variations in school levels."
05/03/2020,"IRN","Iran (Islamic Republic of)","National",
05/03/2020,"IRQ","Iraq","Localized"," Universities on term break. Closures not related to COVID-19. "
05/03/2020,"ITA","Italy","National",
05/03/2020,"JPN","Japan","National",
05/03/2020,"KEN","Kenya","National",
05/03/2020,"KOR","Republic of Korea","National","Following an initial postponement of 2 weeks, universities have started the academic year. Group and face-to-face classes are strongly discouraged, and universities are offering online classes."
05/03/2020,"KWT","Kuwait","National",
05/03/2020,"LBN","Lebanon","National",
05/03/2020,"MNG","Mongolia","National",
05/03/2020,"PAK","Pakistan","Localized",
05/03/2020,"PRK","Democratic People's Republic of Korea","National",
05/03/2020,"PRT","Portugal","Localized",
05/03/2020,"PSE","Palestine","Localized",
05/03/2020,"USA","United States of America","Localized",
05/03/2020,"VNM","Viet Nam","Localized",
06/03/2020,"AFG","Afghanistan","Localized",
06/03/2020,"ARM","Armenia","National",
06/03/2020,"AZE","Azerbaijan","National",
06/03/2020,"BHR","Bahrain","National",
06/03/2020,"BTN","Bhutan","Localized",
06/03/2020,"CHN","China","National",
06/03/2020,"CHN","China, Hong Kong Special Administrative Region","National",
06/03/2020,"CHN","China, Macao Special Administrative Region","National",
06/03/2020,"DEU","Germany","Localized",
06/03/2020,"FRA","France","Localized",
06/03/2020,"GBR","United Kingdom of Great Britain and Northern Ireland","Localized",
06/03/2020,"GEO","Georgia","National",
06/03/2020,"GRC","Greece","Localized",
06/03/2020,"IND","India","Localized","While no national level announcement has been made, 27 of 28 states and 5 of 8 union territories have announced school closures with some variations in school levels."
06/03/2020,"IRN","Iran (Islamic Republic of)","National",
06/03/2020,"IRQ","Iraq","Localized"," Universities on term break. Closures not related to COVID-19. "
06/03/2020,"ITA","Italy","National",
06/03/2020,"JPN","Japan","National",
06/03/2020,"KEN","Kenya","National",
06/03/2020,"KOR","Republic of Korea","National","Following an initial postponement of 2 weeks, universities have started the academic year. Group and face-to-face classes are strongly discouraged, and universities are offering online classes."
06/03/2020,"KWT","Kuwait","National",
06/03/2020,"LBN","Lebanon","National",
06/03/2020,"MNG","Mongolia","National",
06/03/2020,"PAK","Pakistan","Localized",
06/03/2020,"PRK","Democratic People's Republic of Korea","National",
06/03/2020,"PRT","Portugal","Localized",
06/03/2020,"PSE","Palestine","Localized",
06/03/2020,"UKR","Ukraine","Localized",
06/03/2020,"USA","United States of America","Localized",
06/03/2020,"VNM","Viet Nam","Localized",
07/03/2020,"AFG","Afghanistan","Localized",
07/03/2020,"ARM","Armenia","National",
07/03/2020,"AZE","Azerbaijan","National",
07/03/2020,"BHR","Bahrain","National",
07/03/2020,"BTN","Bhutan","Localized",
07/03/2020,"CHN","China","National",
07/03/2020,"CHN","China, Hong Kong Special Administrative Region","National",
07/03/2020,"CHN","China, Macao Special Administrative Region","National",
07/03/2020,"DEU","Germany","Localized",
07/03/2020,"FRA","France","Localized",
07/03/2020,"GBR","United Kingdom of Great Britain and Northern Ireland","Localized",
07/03/2020,"GEO","Georgia","National",
07/03/2020,"GRC","Greece","Localized",
07/03/2020,"IND","India","Localized","While no national level announcement has been made, 27 of 28 states and 5 of 8 union territories have announced school closures with some variations in school levels."
07/03/2020,"IRN","Iran (Islamic Republic of)","National",
07/03/2020,"IRQ","Iraq","National"," Universities on term break. Closures not related to COVID-19. "
07/03/2020,"ITA","Italy","National",
07/03/2020,"JPN","Japan","National",
07/03/2020,"KEN","Kenya","National",
07/03/2020,"KOR","Republic of Korea","National","Following an initial postponement of 2 weeks, universities have started the academic year. Group and face-to-face classes are strongly discouraged, and universities are offering online classes."
07/03/2020,"KWT","Kuwait","National",
07/03/2020,"LBN","Lebanon","National",
07/03/2020,"MNG","Mongolia","National",
07/03/2020,"PAK","Pakistan","Localized",
07/03/2020,"PRK","Democratic People's Republic of Korea","National",
07/03/2020,"PRT","Portugal","Localized",
07/03/2020,"PSE","Palestine","Localized",
07/03/2020,"UKR","Ukraine","Localized",
07/03/2020,"USA","United States of America","Localized",
07/03/2020,"VNM","Viet Nam","Localized",
08/03/2020,"AFG","Afghanistan","Localized",
08/03/2020,"ARE","United Arab Emirates","National",
08/03/2020,"ARM","Armenia","National",
08/03/2020,"AZE","Azerbaijan","National",
08/03/2020,"BHR","Bahrain","National",
08/03/2020,"BTN","Bhutan","Localized",
08/03/2020,"CHN","China","National",
08/03/2020,"CHN","China, Hong Kong Special Administrative Region","National",
08/03/2020,"CHN","China, Macao Special Administrative Region","National",
08/03/2020,"DEU","Germany","Localized",
08/03/2020,"FRA","France","Localized",
08/03/2020,"GBR","United Kingdom of Great Britain and Northern Ireland","Localized",
08/03/2020,"GEO","Georgia","National",
08/03/2020,"GRC","Greece","Localized",
08/03/2020,"IND","India","Localized","While no national level announcement has been made, 27 of 28 states and 5 of 8 union territories have announced school closures with some variations in school levels."
08/03/2020,"IRN","Iran (Islamic Republic of)","National",
08/03/2020,"IRQ","Iraq","National"," Universities on term break. Closures not related to COVID-19. "
08/03/2020,"ITA","Italy","National",
08/03/2020,"JPN","Japan","National",
08/03/2020,"KEN","Kenya","National",
08/03/2020,"KHM","Cambodia","Localized",
08/03/2020,"KOR","Republic of Korea","National","Following an initial postponement of 2 weeks, universities have started the academic year. Group and face-to-face classes are strongly discouraged, and universities are offering online classes."
08/03/2020,"KWT","Kuwait","National",
08/03/2020,"LBN","Lebanon","National",
08/03/2020,"MNG","Mongolia","National",
08/03/2020,"PAK","Pakistan","Localized",
08/03/2020,"PRK","Democratic People's Republic of Korea","National",
08/03/2020,"PRT","Portugal","Localized",
08/03/2020,"PSE","Palestine","Localized",
08/03/2020,"UKR","Ukraine","Localized",
08/03/2020,"USA","United States of America","Localized",
08/03/2020,"VNM","Viet Nam","Localized",
09/03/2020,"AFG","Afghanistan","Localized",
09/03/2020,"ARE","United Arab Emirates","National",
09/03/2020,"ARM","Armenia","National",
09/03/2020,"AZE","Azerbaijan","National",
09/03/2020,"BHR","Bahrain","National",
09/03/2020,"BTN","Bhutan","Localized",
09/03/2020,"CHN","China","National",
09/03/2020,"CHN","China, Hong Kong Special Administrative Region","National",
09/03/2020,"CHN","China, Macao Special Administrative Region","National",
09/03/2020,"DEU","Germany","Localized",
09/03/2020,"FRA","France","Localized",
09/03/2020,"GBR","United Kingdom of Great Britain and Northern Ireland","Localized",
09/03/2020,"GEO","Georgia","National",
09/03/2020,"GRC","Greece","Localized",
09/03/2020,"IND","India","Localized","While no national level announcement has been made, 27 of 28 states and 5 of 8 union territories have announced school closures with some variations in school levels."
09/03/2020,"IRN","Iran (Islamic Republic of)","National",
09/03/2020,"IRQ","Iraq","National"," Universities on term break. Closures not related to COVID-19. "
09/03/2020,"ITA","Italy","National",
09/03/2020,"JPN","Japan","National",
09/03/2020,"KEN","Kenya","National",
09/03/2020,"KHM","Cambodia","Localized",
09/03/2020,"KOR","Republic of Korea","National","Following an initial postponement of 2 weeks, universities have started the academic year. Group and face-to-face classes are strongly discouraged, and universities are offering online classes."
09/03/2020,"KWT","Kuwait","National",
09/03/2020,"LBN","Lebanon","National",
09/03/2020,"MNG","Mongolia","National",
09/03/2020,"PAK","Pakistan","Localized",
09/03/2020,"PRK","Democratic People's Republic of Korea","National",
09/03/2020,"PRT","Portugal","Localized",
09/03/2020,"PSE","Palestine","Localized",
09/03/2020,"SAU","Saudi Arabia","National",
09/03/2020,"UKR","Ukraine","Localized",
09/03/2020,"USA","United States of America","Localized",
09/03/2020,"VNM","Viet Nam","Localized",
10/03/2020,"AFG","Afghanistan","Localized",
10/03/2020,"ARE","United Arab Emirates","National",
10/03/2020,"ARM","Armenia","National",
10/03/2020,"AZE","Azerbaijan","National",
10/03/2020,"BHR","Bahrain","National",
10/03/2020,"BTN","Bhutan","Localized",
10/03/2020,"CHN","China","National",
10/03/2020,"CHN","China, Hong Kong Special Administrative Region","National",
10/03/2020,"CHN","China, Macao Special Administrative Region","National",
10/03/2020,"DEU","Germany","Localized",
10/03/2020,"FRA","France","Localized",
10/03/2020,"GBR","United Kingdom of Great Britain and Northern Ireland","Localized",
10/03/2020,"GEO","Georgia","National",
10/03/2020,"GRC","Greece","Localized",
10/03/2020,"IND","India","Localized","While no national level announcement has been made, 27 of 28 states and 5 of 8 union territories have announced school closures with some variations in school levels."
10/03/2020,"IRN","Iran (Islamic Republic of)","National",
10/03/2020,"IRQ","Iraq","National"," Universities on term break. Closures not related to COVID-19. "
10/03/2020,"ITA","Italy","National",
10/03/2020,"JPN","Japan","National",
10/03/2020,"KEN","Kenya","National",
10/03/2020,"KHM","Cambodia","Localized",
10/03/2020,"KOR","Republic of Korea","National","Following an initial postponement of 2 weeks, universities have started the academic year. Group and face-to-face classes are strongly discouraged, and universities are offering online classes."
10/03/2020,"KWT","Kuwait","National",
10/03/2020,"LBN","Lebanon","National",
10/03/2020,"MNG","Mongolia","National",
10/03/2020,"PAK","Pakistan","Localized",
10/03/2020,"PHL","Philippines","Localized",
10/03/2020,"PRK","Democratic People's Republic of Korea","National",
10/03/2020,"PRT","Portugal","Localized",
10/03/2020,"PSE","Palestine","Localized",
10/03/2020,"QAT","Qatar","National",
10/03/2020,"SAU","Saudi Arabia","National",
10/03/2020,"SVK","Slovakia","Localized",
10/03/2020,"UKR","Ukraine","Localized",
10/03/2020,"USA","United States of America","Localized",
10/03/2020,"VNM","Viet Nam","Localized",
11/03/2020,"AFG","Afghanistan","Localized",
11/03/2020,"ALB","Albania","National",
11/03/2020,"ARE","United Arab Emirates","National",
11/03/2020,"ARM","Armenia","National",
11/03/2020,"AZE","Azerbaijan","National",
11/03/2020,"BHR","Bahrain","National",
11/03/2020,"BIH","Bosnia and Herzegovina","Localized",
11/03/2020,"BTN","Bhutan","Localized",
11/03/2020,"CHN","China","National",
11/03/2020,"CHN","China, Hong Kong Special Administrative Region","National",
11/03/2020,"CHN","China, Macao Special Administrative Region","National",
11/03/2020,"CZE","Czechia","National",
11/03/2020,"DEU","Germany","Localized",
11/03/2020,"ESP","Spain","Localized",
11/03/2020,"FRA","France","Localized",
11/03/2020,"GBR","United Kingdom of Great Britain and Northern Ireland","Localized",
11/03/2020,"GEO","Georgia","National",
11/03/2020,"GRC","Greece","National",
11/03/2020,"HUN","Hungary","Localized",
11/03/2020,"IND","India","Localized","While no national level announcement has been made, 27 of 28 states and 5 of 8 union territories have announced school closures with some variations in school levels."
11/03/2020,"IRN","Iran (Islamic Republic of)","National",
11/03/2020,"IRQ","Iraq","National"," Universities on term break. Closures not related to COVID-19. "
11/03/2020,"ITA","Italy","National",
11/03/2020,"JPN","Japan","National",
11/03/2020,"KEN","Kenya","National",
11/03/2020,"KHM","Cambodia","Localized",
11/03/2020,"KOR","Republic of Korea","National","Following an initial postponement of 2 weeks, universities have started the academic year. Group and face-to-face classes are strongly discouraged, and universities are offering online classes."
11/03/2020,"KWT","Kuwait","National",
11/03/2020,"LBN","Lebanon","National",
11/03/2020,"MDA","Republic of Moldova","National",
11/03/2020,"MKD","North Macedonia","National",
11/03/2020,"MNG","Mongolia","National",
11/03/2020,"PAK","Pakistan","Localized",
11/03/2020,"PHL","Philippines","Localized",
11/03/2020,"PRK","Democratic People's Republic of Korea","National",
11/03/2020,"PRT","Portugal","Localized",
11/03/2020,"PRY","Paraguay ","National",
11/03/2020,"PSE","Palestine","Localized",
11/03/2020,"QAT","Qatar","National",
11/03/2020,"ROU","Romania","National"," While all schools are closed, most universities are open. "
11/03/2020,"RUS","Russian Federation","Localized",
11/03/2020,"SAU","Saudi Arabia","National",
11/03/2020,"SLV","El Salvador","National",
11/03/2020,"SVK","Slovakia","Localized",
